Author,P,T,Type of liquid,Type of Gas,DenL,DenG,VisL,VisG,ST,ID,Roughness,Ang,L/D,Vsl,Vsg,Flow_label
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.044817073,0.81402439,SW
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,0.81402439,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.088109756,0.81402439,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,1.103658537,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,1.103658537,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,1.103658537,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.036585366,2.091463415,SW
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.045731707,2.091463415,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,2.091463415,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,2.091463415,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,2.091463415,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.036585366,3.033536585,SW
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.045731707,3.033536585,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,3.033536585,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,3.109756098,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,3.109756098,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,3.140243902,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,3.292682927,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.030487805,4.451219512,SW
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,4.481707317,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.036585366,6.768292683,SW
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,6.768292683,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.076219512,6.768292683,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,6.859756098,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,6.981707317,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,7.103658537,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,7.469512195,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.929878049,8.018292683,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.045731707,9.695121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,10.12195122,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,10.85365854,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,11.43292683,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.929878049,12.28658537,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.045731707,17.01219512,SW
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.076219512,16.79878049,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,17.4695122,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,17.71341463,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,18.59756098,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,19.45121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.929878049,19.45121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.030487805,35.97560976,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,35.97560976,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,35.97560976,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,35.97560976,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,32.62195122,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.457317073,32.62195122,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.533536585,32.62195122,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,32.62195122,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.929878049,32.62195122,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,67.68292683,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,67.68292683,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,66.76829268,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.472560976,66.76829268,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,66.76829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.777439024,66.76829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.929878049,66.76829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,97.25609756,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.12195122,99.3902439,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,97.25609756,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,97.25609756,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,97.86585366,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.777439024,97.56097561,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.929878049,96.95121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.06097561,126.8292683,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.219512195,126.8292683,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.341463415,125.304878,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.472560976,125.304878,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.609756098,125.304878,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.777439024,125.304878,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.929878049,125.9146341,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,1.204268293,123.4756098,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.914634146,132.3170732,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,1.204268293,132.3170732,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.625,109.1463415,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.914634146,200.6097561,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,1.204268293,200.6097561,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,1.493902439,200.6097561,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.015243902,39.93902439,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0254,0,0,600,0.004268293,67.68292683,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.268292683,1.195121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.307926829,1.195121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.466463415,1.195121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,1.195121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.143292683,2.176829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.12195122,2.176829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.143292683,2.176829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.216463415,2.176829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.457317073,2.176829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,2.176829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,2.176829268,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.140243902,4.634146341,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.216463415,4.634146341,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.304878049,4.664634146,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.457317073,4.695121951,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,4.664634146,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,4.664634146,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.167682927,7.073170732,SW
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.201219512,7.073170732,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.216463415,7.042682927,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.304878049,7.134146341,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.457317073,7.134146341,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,6.951219512,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,7.042682927,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.216463415,9.024390244,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.262195122,9.146341463,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.317073171,9.146341463,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.457317073,9.634146341,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,9.146341463,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,9.146341463,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.259146341,14.93902439,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.234756098,15.27439024,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.317073171,15.27439024,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.457317073,15.24390244,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,15.21341463,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.216463415,23.29268293,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.219512195,22.86585366,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.317073171,22.86585366,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,23.17073171,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,24.05487805,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.216463415,33.23170732,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.304878049,33.53658537,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.384146341,30.39634146,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.457317073,31.40243902,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,30.39634146,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,30.39634146,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.216463415,45.12195122,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.320121951,49.08536585,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.463414634,49.08536585,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,48.7804878,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,49.3902439,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.304878049,73.47560976,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.31097561,74.08536585,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.432926829,73.17073171,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.615853659,73.17073171,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,1.012195122,73.17073171,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.219512195,72.56097561,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.152439024,25.91463415,I
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.152439024,37.80487805,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.079268293,38.1097561,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.025304878,45.12195122,A
1985_Piu-,100,20,Water,Air,1000,1.12E+00,0.001,1.50E-05,0.07,0.0954,0,0,260,0.007317073,52.74390244,A
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.000240751,0.794713,SS
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00422052,2.14663,SS
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00539229,2.03935,SS
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00609489,1.99518,SS
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00717522,1.95236,SS
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00223687,0.694616,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00337163,0.635645,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00478504,0.555885,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00530864,0.511955,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00640285,0.434173,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00757029,0.362661,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00792185,0.291657,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0088012,0.25671,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00918472,0.238132,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00940036,0.209564,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00960941,0.195855,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.00983398,0.173658,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0102768,0.151677,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0105212,0.132475,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0108049,0.100296,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0226518,0.571143,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0247815,0.416359,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0243713,0.358121,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0255237,0.29224,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0255776,0.269002,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0261993,0.234901,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0274367,0.193124,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0269726,0.168631,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0276141,0.150616,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0282997,0.129548,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0285911,0.0875556,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0664301,0.763231,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0668351,0.622562,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0700853,0.500263,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0726553,0.299471,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0731226,0.242426,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0733401,0.21977,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0738987,0.171319,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0741042,0.156485,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0746175,0.124778,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0753976,0.0888446,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.0785823,0.0453795,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.15836,1.88183,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.431825,1.61349,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.166295,1.47788,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.167065,1.28992,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.168355,1.02824,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.170053,0.765739,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.171731,0.574571,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.178031,0.365092,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.469627,0.183654,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.182073,0.190574,I
1997_N. V,-80.6,-256,H-liq,H-gas,77.04160247,1.25E-01,1.17E-05,5.07E-07,0.07,0.00874,0,1.5,,0.177631,0.118362,I
